     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.35:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 654ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.4s (compile: 4.3s, render: 151ms)
    44→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
    45→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    46→ GET / 200 in 45ms (compile: 29ms, render: 16ms)
    47→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    48→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    49→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
    50→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    51→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    52→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
    53→ GET / 200 in 18ms (compile: 3ms, render: 14ms)
    54→ GET / 200 in 25ms (compile: 4ms, render: 21ms)
    55→ GET / 200 in 22ms (compile: 3ms, render: 20ms)
    56→ GET / 200 in 40ms (compile: 3ms, render: 36ms)
    57→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
    58→ GET / 200 in 45ms (compile: 26ms, render: 19ms)
    59→ GET / 200 in 26ms (compile: 3ms, render: 24ms)
    60→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    61→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    62→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    63→ GET / 200 in 20ms (compile: 3ms, render: 18ms)
    64→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
    65→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    66→ GET / 200 in 20ms (compile: 3ms, render: 18ms)
    67→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    68→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
    69→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    70→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    71→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    72→ GET / 200 in 45ms (compile: 22ms, render: 23ms)
    73→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    74→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    75→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    76→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
    77→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    78→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    79→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
    80→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    81→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    82→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    83→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
    84→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    85→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    86→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    87→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    88→ GET / 200 in 47ms (compile: 29ms, render: 18ms)
    89→ GET / 200 in 26ms (compile: 3ms, render: 24ms)
    90→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
    91→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    92→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    93→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    94→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    95→ GET / 200 in 23ms (compile: 2ms, render: 20ms)
    96→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    97→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    98→ GET / 200 in 20ms (compile: 2ms, render: 17ms)
    99→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   100→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   101→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   102→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   103→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   104→ GET / 200 in 12ms (compile: 1946µs, render: 10ms)
   105→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   106→ GET / 200 in 45ms (compile: 23ms, render: 22ms)
   107→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   108→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   109→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   110→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   111→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   112→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   113→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   114→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   115→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   116→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   117→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   118→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   119→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   120→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   121→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   122→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   123→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   124→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   125→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   126→ GET / 200 in 47ms (compile: 27ms, render: 19ms)
   127→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
   128→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   129→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   130→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   131→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   132→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   133→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   134→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   135→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   136→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   137→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   138→ GET / 200 in 22ms (compile: 4ms, render: 19ms)
   139→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   140→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   141→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   142→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   143→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   144→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   145→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   146→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   147→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   148→ GET / 200 in 60ms (compile: 45ms, render: 15ms)
   149→ GET / 200 in 30ms (compile: 2ms, render: 28ms)
   150→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   151→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   152→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   153→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   154→ GET / 200 in 13ms (compile: 3ms, render: 11ms)
   155→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   156→ GET / 200 in 20ms (compile: 2ms, render: 17ms)
   157→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   158→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   159→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   160→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   161→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   162→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   163→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   164→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
   165→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   166→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   167→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   168→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   169→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
   170→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   171→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   172→ GET / 200 in 45ms (compile: 27ms, render: 18ms)
   173→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
   174→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   175→ GET / 200 in 12ms (compile: 1996µs, render: 10ms)
   176→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   177→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   178→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   179→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   180→ GET / 200 in 21ms (compile: 2ms, render: 18ms)
   181→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   182→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   183→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   184→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   185→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   186→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   187→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   188→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   189→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   190→ GET / 200 in 22ms (compile: 4ms, render: 18ms)
   191→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   192→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   193→ GET / 200 in 29ms (compile: 7ms, render: 22ms)
   194→ GET / 200 in 34ms (compile: 11ms, render: 22ms)
   195→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   196→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   197→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   198→✓ Compiled in 189ms
   199→ GET / 200 in 54ms (compile: 29ms, render: 25ms)
   200→ GET / 200 in 67ms (compile: 2ms, render: 65ms)
   201→⨯ ./src/app/page.tsx:5:1
   202→Module not found: Can't resolve '@/components/layout/Sidebar'
   203→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState[33m,[39m useCallback } [36mfrom[39m [32m'react'[39m[33m;[39m
   204→ [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
   205→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   206→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   207→ [90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   208→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   209→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m[0m
   210→
   211→Import map: aliased to relative './src/components/layout/Sidebar' inside of [project]/
   212→
   213→
   214→Import traces:
   215→  Client Component Browser:
   216→    ./src/app/page.tsx [Client Component Browser]
   217→    ./src/app/page.tsx [Server Component]
   218→
   219→  Client Component SSR:
   220→    ./src/app/page.tsx [Client Component SSR]
   221→    ./src/app/page.tsx [Server Component]
   222→
   223→https://nextjs.org/docs/messages/module-not-found
   224→
   225→
   226→⨯ ./src/app/page.tsx:5:1
   227→Module not found: Can't resolve '@/components/layout/Sidebar'
   228→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState[33m,[39m useCallback } [36mfrom[39m [32m'react'[39m[33m;[39m
   229→ [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
   230→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   231→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   232→ [90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   233→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   234→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m[0m
   235→
   236→Import map: aliased to relative './src/components/layout/Sidebar' inside of [project]/
   237→
   238→
   239→Import traces:
   240→  Client Component Browser:
   241→    ./src/app/page.tsx [Client Component Browser]
   242→    ./src/app/page.tsx [Server Component]
   243→
   244→  Client Component SSR:
   245→    ./src/app/page.tsx [Client Component SSR]
   246→    ./src/app/page.tsx [Server Component]
   247→
   248→https://nextjs.org/docs/messages/module-not-found
   249→
   250→
   251→⨯ ./src/app/page.tsx:5:1
   252→Module not found: Can't resolve '@/components/layout/Sidebar'
   253→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState[33m,[39m useCallback } [36mfrom[39m [32m'react'[39m[33m;[39m
   254→ [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
   255→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   256→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   257→ [90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   258→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   259→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m[0m
   260→
   261→Import map: aliased to relative './src/components/layout/Sidebar' inside of [project]/
   262→
   263→
   264→Import traces:
   265→  Client Component Browser:
   266→    ./src/app/page.tsx [Client Component Browser]
   267→    ./src/app/page.tsx [Server Component]
   268→
   269→  Client Component SSR:
   270→    ./src/app/page.tsx [Client Component SSR]
   271→    ./src/app/page.tsx [Server Component]
   272→
   273→https://nextjs.org/docs/messages/module-not-found
   274→
   275→
   276→⨯ ./src/app/page.tsx:5:1
   277→Module not found: Can't resolve '@/components/layout/Sidebar'
   278→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState[33m,[39m useCallback } [36mfrom[39m [32m'react'[39m[33m;[39m
   279→ [90m 4 |[39m [36mimport[39m { useAppStore[33m,[39m [33mNavSection[39m } [36mfrom[39m [32m'@/lib/store'[39m[33m;[39m
   280→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mSidebar[39m } [36mfrom[39m [32m'@/components/layout/Sidebar'[39m[33m;[39m
   281→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   282→ [90m 6 |[39m [36mimport[39m { [33mDashboard[39m } [36mfrom[39m [32m'@/components/sections/Dashboard'[39m[33m;[39m
   283→ [90m 7 |[39m [36mimport[39m { [33mExploreMovies[39m } [36mfrom[39m [32m'@/components/sections/ExploreMovies'[39m[33m;[39m
   284→ [90m 8 |[39m [36mimport[39m { [33mAnalytics[39m } [36mfrom[39m [32m'@/components/sections/Analytics'[39m[33m;[39m[0m
   285→
   286→Import map: aliased to relative './src/components/layout/Sidebar' inside of [project]/
   287→
   288→
   289→Import traces:
   290→  Client Component Browser:
   291→    ./src/app/page.tsx [Client Component Browser]
   292→    ./src/app/page.tsx [Server Component]
   293→
   294→  Client Component SSR:
   295→    ./src/app/page.tsx [Client Component SSR]
   296→    ./src/app/page.tsx [Server Component]
   297→
   298→https://nextjs.org/docs/messages/module-not-found
   299→
   300→
   301→⨯ ./src/app/page.tsx:13:1
   302→Module not found: Can't resolve '@/components/sections/About'
   303→[0m [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   304→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   305→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
   306→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   307→ [90m 14 |[39m [36mimport[39m { [33mMovieDetailDialog[39m } [36mfrom[39m [32m'@/components/sections/MovieDetailDialog'[39m[33m;[39m
   308→ [90m 15 |[39m
   309→ [90m 16 |[39m [36mexport[39m [36mdefault[39m [36mfunction[39m [33mHome[39m() {[0m
   310→
   311→Import map: aliased to relative './src/components/sections/About' inside of [project]/
   312→
   313→
   314→Import traces:
   315→  Client Component Browser:
   316→    ./src/app/page.tsx [Client Component Browser]
   317→    ./src/app/page.tsx [Server Component]
   318→
   319→  Client Component SSR:
   320→    ./src/app/page.tsx [Client Component SSR]
   321→    ./src/app/page.tsx [Server Component]
   322→
   323→https://nextjs.org/docs/messages/module-not-found
   324→
   325→
   326→⨯ ./src/app/page.tsx:13:1
   327→Module not found: Can't resolve '@/components/sections/About'
   328→[0m [90m 11 |[39m [36mimport[39m { [33mWatchlist[39m } [36mfrom[39m [32m'@/components/sections/Watchlist'[39m[33m;[39m
   329→ [90m 12 |[39m [36mimport[39m { [33mMyActivity[39m } [36mfrom[39m [32m'@/components/sections/MyActivity'[39m[33m;[39m
   330→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAbout[39m } [36mfrom[39m [32m'@/components/sections/About'[39m[33m;[39m
